/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- None : 0.00
 -- left : -18.32

('forward', 'red', None, 5, 'right', 'forward')
 -- forward : -40.22
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, 'left', 'right')
 -- forward : -9.64
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -9.32

('left', 'green', 'forward', 5, 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5, None, None)
 -- forward : -10.12
 -- right : 1.34
 -- None : 2.68
 -- left : -9.25

('right', 'red', 'right', 6, None, None)
 -- forward : -8.54
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4, 'left', 'left')
 -- forward : -9.17
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 4, 'forward', 'forward')
 -- forward : -36.11
 -- right : -18.03
 -- None : 0.90
 -- left : -35.46

('left', 'green', 'left', 0, None, 'right')
 -- forward : -0.37
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3, 'left', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 0, 'left', None)
 -- forward : -10.24
 -- right : 0.44
 -- None : 0.53
 -- left : -10.05

('right', 'red', None, 2, 'left', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.97
 -- left : -9.15

('forward', 'red', 'forward', 0, None, 'right')
 -- forward : -8.72
 -- right : 0.27
 -- None : 0.00
 -- left : -8.60

('forward', 'red', None, 7, 'left', None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 3, 'left', 'right')
 -- forward : -8.50
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 6, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 0, 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 5, 'left', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 1, 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1, 'right', None)
 -- forward : 2.24
 -- right : 0.38
 -- None : -4.62
 -- left : -0.25

('left', 'red', None, 6, 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, 'right', 'forward')
 -- forward : -35.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 7, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'left', 3, None, None)
 -- forward : 0.96
 -- right : 0.43
 -- None : 0.77
 -- left : 0.10

('right', 'red', None, 1, None, 'forward')
 -- forward : -39.32
 -- right : 0.00
 -- None : 2.03
 -- left : -36.26

('left', 'green', 'left', 0, 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 4, 'right', 'forward')
 -- forward : -35.73
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 7, None, 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'forward', 'forward')
 -- forward : -39.74
 -- right : -17.20
 -- None : 1.73
 -- left : 0.00

('left', 'green', None, 2, 'left', None)
 -- forward : 0.33
 -- right : 0.11
 -- None : -5.77
 -- left : 2.62

('forward', 'green', 'forward', 4, 'right', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, None, 'right')
 -- forward : 0.29
 -- right : 2.22
 -- None : 0.00
 -- left : 0.16

('left', 'red', None, 0, None, 'forward')
 -- forward : -36.39
 -- right : 0.00
 -- None : 1.78
 -- left : -40.51

('right', 'green', 'left', 4, 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -3.63
 -- left : 0.00

('forward', 'green', 'forward', 6, 'left', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 4, None, 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 0, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'left', 2, None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', 'right', 1, 'right', None)
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : -17.68

('forward', 'green', None, 6, 'forward', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 1, 'left', None)
 -- forward : 1.75
 -- right : -0.07
 -- None : -5.20
 -- left : 0.00

('left', 'green', 'forward', 2, 'right', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6, 'right', 'left')
 -- forward : -8.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 1.22

('forward', 'green', 'left', 7, 'left', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'left', 'forward')
 -- forward : -35.59
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 0, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', 2, None, None)
 -- forward : 0.18
 -- right : -0.18
 -- None : -5.03
 -- left : -19.94

('right', 'green', 'forward', 5, 'forward', 'left')
 -- forward : 1.62
 -- right : 2.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 1, None, None)
 -- forward : -9.23
 -- right : 0.40
 -- None : 2.43
 -- left : -9.86

('left', 'red', 'forward', 1, None, None)
 -- forward : -9.46
 -- right : 0.29
 -- None : 0.57
 -- left : -10.69

('forward', 'red', 'left', 4, 'left', 'left')
 -- forward : -9.10
 -- right : 1.16
 -- None : 0.00
 -- left : -9.83

('left', 'red', None, 6, 'right', None)
 -- forward : -9.31
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 2, 'forward', 'right')
 -- forward : -36.82
 -- right : -17.17
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', 1, 'forward', None)
 -- forward : -36.31
 -- right : -17.65
 -- None : 1.56
 -- left : -36.02

('left', 'red', 'forward', 5, 'left', 'left')
 -- forward : -9.38
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, None, 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 0, None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5, 'left', 'left')
 -- forward : -9.10
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 2, None, 'forward')
 -- forward : -35.69
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, None, None)
 -- forward : 1.24
 -- right : 0.19
 -- None : 0.17
 -- left : 0.70

('left', 'red', 'left', 7, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.37

('forward', 'green', None, 2, 'right', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5, None, None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('forward', 'red', 'left', 1, 'forward', 'forward')
 -- forward : -35.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 6, None, None)
 -- forward : -9.05
 -- right : 2.00
 -- None : 0.00
 -- left : -8.47

('right', 'red', 'forward', 5, 'left', 'forward')
 -- forward : -36.47
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'forward', 7, 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 3, 'right', None)
 -- forward : -9.04
 -- right : 1.04
 -- None : 0.00
 -- left : -35.41

('forward', 'green', 'forward', 4, None, 'right')
 -- forward : 2.45
 -- right : 0.16
 -- None : 0.00
 -- left : -18.59

('forward', 'green', 'forward', 3, None, 'right')
 -- forward : 2.23
 -- right : 0.53
 -- None : -4.75
 -- left : -18.30

('left', 'green', None, 7, 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 0, 'right', 'left')
 -- forward : -9.14
 -- right : -0.25
 -- None : 1.13
 -- left : -9.65

('forward', 'green', None, 4, None, 'left')
 -- forward : 2.48
 -- right : 0.90
 -- None : -4.40
 -- left : 0.61

('right', 'red', 'left', 5, 'forward', None)
 -- forward : -35.96
 -- right : -18.81
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'right', 1, None, None)
 -- forward : -0.28
 -- right : 0.36
 -- None : -3.97
 -- left : -17.67

('left', 'red', 'forward', 6, None, 'forward')
 -- forward : -35.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 4, 'forward', None)
 -- forward : -35.52
 -- right : -19.08
 -- None : 2.59
 -- left : -36.47

('forward', 'red', None, 7, None, 'left')
 -- forward : -8.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 4, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, None, 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 2, 'right', 'left')
 -- forward : -9.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 6, None, 'forward')
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'left', 4, 'left', 'left')
 -- forward : -9.20
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, None, None)
 -- forward : -9.99
 -- right : 0.53
 -- None : 2.65
 -- left : -9.73

('right', 'red', 'forward', 3, 'right', None)
 -- forward : -9.22
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'forward', 3, 'left', 'forward')
 -- forward : -36.10
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'right', 'left')
 -- forward : -8.20
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'left', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 5, 'right', None)
 -- forward : 0.66
 -- right : 1.25
 -- None : -5.64
 -- left : 0.00

('forward', 'green', 'forward', 6, None, 'right')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 0, 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 7, None, None)
 -- forward : -9.12
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 1, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, 'right', None)
 -- forward : 0.41
 -- right : 1.23
 -- None : -5.03
 -- left : 0.37

('left', 'red', None, 3, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.84
 -- left : -35.58

('right', 'green', 'left', 2, 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 1, 'right', None)
 -- forward : -9.01
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'right', None)
 -- forward : -9.05
 -- right : 0.46
 -- None : 0.00
 -- left : -9.79

('forward', 'green', None, 6, 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 0, 'forward', None)
 -- forward : -0.06
 -- right : -0.42
 -- None : -0.27
 -- left : 0.00

('forward', 'red', 'left', 6, 'forward', None)
 -- forward : -36.58
 -- right : -18.12
 -- None : 2.35
 -- left : 0.00

('right', 'green', 'right', 6, None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 6, None, 'left')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 0, 'left', 'forward')
 -- forward : -35.39
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 0, None, 'forward')
 -- forward : -38.77
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 0, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, 'right', 'left')
 -- forward : -8.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, None, 'forward')
 -- forward : -35.15
 -- right : 0.64
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'right', 0, 'forward', 'forward')
 -- forward : -35.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 0, 'forward', None)
 -- forward : -0.53
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 6, 'left', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 5, None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.55
 -- left : 1.50

('left', 'red', 'right', 1, 'right', 'left')
 -- forward : -8.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'right', None)
 -- forward : -9.50
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 0, 'left', 'forward')
 -- forward : -0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5, 'right', 'left')
 -- forward : -8.95
 -- right : 1.70
 -- None : 0.00
 -- left : -8.35

('left', 'green', None, 2, 'right', None)
 -- forward : 0.32
 -- right : 0.08
 -- None : -4.41
 -- left : 1.70

('forward', 'red', 'right', 4, 'left', 'forward')
 -- forward : -36.35
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 5, None, 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -35.28

('forward', 'red', None, 1, 'left', 'left')
 -- forward : -9.04
 -- right : -0.24
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 0, 'left', 'left')
 -- forward : -0.10
 -- right : 0.57
 -- None : -4.99
 -- left : 0.00

('right', 'green', 'forward', 5, 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'forward', None)
 -- forward : 0.21
 -- right : 0.46
 -- None : -5.92
 -- left : 1.15

('right', 'red', 'right', 6, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('right', 'red', 'forward', 4, 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, None, 'left')
 -- forward : -9.63
 -- right : 0.26
 -- None : 2.33
 -- left : -10.50

('forward', 'green', 'forward', 4, None, 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 7, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('left', 'green', 'left', 0, None, None)
 -- forward : 0.04
 -- right : -0.04
 -- None : -0.47
 -- left : 2.11

('forward', 'green', 'forward', 7, None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 2, None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -18.76

('forward', 'red', 'left', 5, 'forward', 'left')
 -- forward : -35.44
 -- right : -17.74
 -- None : 1.82
 -- left : 0.00

('forward', 'red', 'left', 1, 'right', 'right')
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'left', 2, 'right', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 2, 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3, 'forward', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

('left', 'green', None, 2, 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -4.09
 -- left : 1.57

('left', 'red', 'right', 6, 'left', 'left')
 -- forward : -8.87
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1, None, 'right')
 -- forward : -10.56
 -- right : 1.58
 -- None : 0.00
 -- left : -10.80

('forward', 'red', 'forward', 0, 'forward', 'left')
 -- forward : -35.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 5, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', 'right', 0, 'forward', None)
 -- forward : -36.04
 -- right : -18.64
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'right', 1, None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 1, None, 'left')
 -- forward : -8.63
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 5, 'forward', 'left')
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.49
 -- left : 1.27

('forward', 'red', None, 1, None, 'right')
 -- forward : -8.93
 -- right : -0.31
 -- None : 1.08
 -- left : -9.68

('forward', 'red', 'left', 1, 'left', 'right')
 -- forward : -9.38
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, 'right', 'left')
 -- forward : -8.94
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, None, 'left')
 -- forward : -10.09
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, 0, 'right', 'forward')
 -- forward : -35.47
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 2, None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, None, None)
 -- forward : 0.11
 -- right : 0.45
 -- None : 0.39
 -- left : 1.61

('right', 'red', 'left', 3, None, 'right')
 -- forward : -10.79
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 2, 'forward', 'left')
 -- forward : -36.05
 -- right : -17.81
 -- None : 1.78
 -- left : -36.61

('right', 'red', 'right', 3, 'left', 'left')
 -- forward : -8.39
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 7, 'left', 'left')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 1, 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 0, 'forward', None)
 -- forward : -39.89
 -- right : -17.10
 -- None : 1.77
 -- left : -39.58

('right', 'red', None, 4, None, 'forward')
 -- forward : -40.14
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'forward', 2, 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 7, 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 5, 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
